dgs;imageset;project
004137013;492EC04F-E4E8-4E33-B786-94032D91270B;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137029;C5226A9E-2CBC-4134-8A5F-15FD10EB0C1A;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137049;8ACAA892-350C-4D8D-9209-1EE166D75B7B;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137070;F66A189C-F99E-4203-B0C9-C4B6FBD5E592;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137099;D0E1F047-9FBE-455E-ABB8-5C4D370635A1;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137100;9A07E0CF-E51B-4085-8545-F30268950E06;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137137;9A3E5150-66C6-4A5A-88AC-7465E1064741;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137145;3D54A640-3733-489A-AECB-BAE2C5278339;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137158;5B94F52B-09F6-4708-9F02-D14EF9079284;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137174;DBC9C0F2-E7C6-4A66-A4DA-E826EE0005D5;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137197;564A5A63-45EF-4D66-89E5-A67AD2C0A535;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137482;B60B050F-45A2-4789-B941-4D59443FFFDF;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137483;F14D3431-4000-48A3-9952-4713FCE2E2D5;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137504;C344A2A4-1F50-4EC1-8C85-D9A182E49B84;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137505;D16D6A90-4347-4F34-AA06-7B17A0CE2D45;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137527;686E233F-6E5B-40D6-860C-24C6D906C748;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137541;B70E1C45-0EC2-45D3-8ADB-B4E1820C5584;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137549;C220C9A7-ED1F-4B58-866A-22606984C503;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137560;B9BD3987-EB3A-48B9-A5C8-785629910DBD;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137567;29A67547-AF2B-4409-8E5A-51459E44E563;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137577;939F1041-53A4-4606-9130-63E48D1AC634;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137583;B4464406-50D2-4A7F-85EA-717B55A3FA44;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137598;A9A38942-7E0B-4EF7-96E0-A938B1F61572;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137599;1D42AF71-F3A3-4480-9E85-CCBC32133691;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137611;B7A08147-302B-4FE1-8E04-ED2663A54395;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137615;08E3520F-BC8D-49EC-B093-5911F2151765;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137625;0C1BC699-95E6-4420-8BC7-D295CA69F2F0;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137633;CDEEF7C6-3051-44DE-B6CF-ECD6C821AE70;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137660;21CF4629-8D94-4F33-959B-4F29BDF6DA11;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137671;9F50E996-266C-492C-9C27-A91884EB5E2E;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137692;D5779BE7-DFCC-459D-A184-8E4A37109CED;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137695;D03CAD6E-A1F8-425A-B7DF-55BF7C0AA1C3;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137702;A7A47E34-8A96-4765-97B1-0F0B7DADD24C;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137712;B4DCED68-CF43-4B76-A7CC-4E97B0200431;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137719;2A98F72F-6DB6-4E81-A435-B67D752D4CD4;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137720;57579542-DED3-4B50-B374-7BF94CBD40B7;AC8EF05E-FA77-4071-9201-0232A27BDD00
004137727;DB6D3FB6-7A7B-4AD7-8D53-0EB686C3A7BF;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138733;C6A5E925-B5F8-4C63-9AEC-E966EA450143;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138734;325E964D-4040-436D-BD21-27F305883064;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138776;4DB6A033-FB2E-48DD-AE23-8186A5E8167D;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138781;852E065E-8B2C-4596-AFAF-4E5C30D320A9;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138786;DE35A9BA-7DDA-47A1-AD6F-F0B37DA4E923;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138792;B65A027F-2D59-40C9-9654-C19259D58EFB;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138794;19041315-0227-4049-A3A5-554898284019;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138828;2309F221-1B1C-46FD-82B5-088EDB1E9137;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138832;37CC5D48-331A-46F7-903B-CEB1191EE91D;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138849;F593577C-810B-4DB6-B716-B0E650FB9D57;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138859;27CFB5B0-36E5-4A2B-8080-1DFE8FE86E0D;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138874;0A865D22-838D-4A4C-9C67-BCBD5445F140;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138879;A9E36507-56A4-494F-BD22-FC766DA28520;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138895;A39C3C96-700A-447B-8B02-DF690B2EBC43;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138901;849F0F46-FC5E-40E9-B2F6-77717A4EB949;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138906;EB4AF329-3D49-40BF-A1B0-513620A52369;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138915;6E01028E-49D8-496B-B1F5-444AFFBBD999;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138923;BEDD4471-967D-4900-A273-5F2A0B929641;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138933;8274B1F9-F655-419C-81B4-EAC5397645EA;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138941;29CF7183-4C09-4481-BE0C-786383578651;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138949;41F5E905-E098-48AF-BD81-31F9E811B175;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138952;53A589FC-AAF8-478A-9C61-6E1FF2363B89;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138966;4ACDA357-2C36-4A85-B2EE-AA96E970428E;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138969;D3E0F5FB-B693-423C-BBFD-5BF7FFC3827D;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138978;BF362C20-C59C-4E91-88FF-A202FBA5EC3F;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138982;DDC8AEFD-0A4B-4EC9-B71B-3AB689DEBEC4;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138985;3C64BAE9-E056-4E04-B4D4-FAE379F388D0;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138989;713EA8AB-A001-46D4-8AA7-5BA0032EA679;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138993;E31AEBF5-8076-4232-9B66-61D0647E219C;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138996;C1759E34-1B5A-41D3-8BDC-DF06522F7964;AC8EF05E-FA77-4071-9201-0232A27BDD00
004138999;60784B04-E81E-4124-9A17-650C0D977CB4;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139445;504D66AB-F938-4104-A536-5EAC14E61FCE;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139446;BA43DAA1-5803-4E06-ACCD-F8E4418F869A;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139471;259A1C25-CF36-4BC8-84FB-B8FE63A6E43A;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139483;D6BCA7BB-366C-42C5-A0B8-E048A973CB7B;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139495;091B907E-A462-4601-9EA8-BB214E8183B7;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139518;C3D7B2E4-A547-4372-B45B-E284D0C74BA9;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139531;CB4592C6-0A0C-421B-BFDF-DBF3517E7167;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139545;447AC39A-A6A2-4C1E-95F8-1F0E9D18D825;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139547;6A289A31-EB2B-4C6B-A26A-16E35FC74F85;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139594;DCF58355-8A16-4F39-9800-FAF8E9881B38;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139595;9FA30480-3E8F-4B27-9053-47BFDB51B271;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139598;0BA056E4-7E17-404F-BBC7-C1AEDA2859D2;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139621;9F81CB52-8A96-457F-8E70-DDC34B8C4617;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139633;93CC03C4-A33A-4BD7-905F-500DFDC74DA0;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139647;293E7AAD-7B8B-45E8-85A1-437DE8E750E8;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139691;FFCD30BC-40B6-4E03-96A5-0B39755DFD8C;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139692;F22BED68-13F7-4502-9EA4-3F37B535D072;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139707;5C9E0A18-ADA4-40AD-A95C-9828BF57E6DA;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139708;DD0ECCAD-5A48-40A2-9C29-9527C715673A;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139718;BC82B8A0-D0F8-401A-9478-34E15E4F0BEF;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139721;EEC62778-57AC-463B-B220-58D8DA989088;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139729;BECAAA2F-5DC5-4834-B9A6-8C0D7DC745F0;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139733;3AF00906-6B01-46AC-9059-A5E71D535D27;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139735;4775034D-273E-4999-93CE-3C0C71BC476D;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139746;3CAF39DF-BA29-450E-A155-D0BCCC4EB88F;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139754;88B5C641-81FD-426E-9316-45D6A4174467;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139763;433DF4B0-2217-4833-BBCD-9D75F080DA1A;AC8EF05E-FA77-4071-9201-0232A27BDD00
004139772;43B42BB2-D3C8-4F97-A880-71CF5A08AD88;AC8EF05E-FA77-4071-9201-0232A27BDD00
004143882;B1A0F336-03C4-47B9-956F-839D2B619FCD;AC8EF05E-FA77-4071-9201-0232A27BDD00
004143883;4B0D479C-A224-4F85-BC33-48F92EC5DCAC;AC8EF05E-FA77-4071-9201-0232A27BDD00
004143886;3EBC9166-0DAC-4614-8509-A963482D07AA;AC8EF05E-FA77-4071-9201-0232A27BDD00
004143887;F953091B-904C-4254-AC10-C893949CB69C;AC8EF05E-FA77-4071-9201-0232A27BDD00
004143893;15A46990-571F-4BE3-BC83-4861CCE115E7;AC8EF05E-FA77-4071-9201-0232A27BDD00
004143895;48E6839B-000E-4BA0-8EF1-167BA1CB01E8;AC8EF05E-FA77-4071-9201-0232A27BDD00
