dgs;Date added to Report;Traveler: Project;Rosetta Assigned Project;Rosetta State;IDX Assigned Project;imageset;Project State;Projects with no Imageset workflow
107021437;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[8791293D-9D02-442A-B5E6-23675C8E0779|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/8791293D-9D02-442A-B5E6-23675C8E0779/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021438;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[5DB4B8A5-7C47-40EE-92FC-323647E098BA|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/5DB4B8A5-7C47-40EE-92FC-323647E098BA/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021439;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[F7021953-EB7A-4F97-8D4E-78EF98D9E381|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/F7021953-EB7A-4F97-8D4E-78EF98D9E381/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021440;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[E036BA01-927E-4A1F-A9BC-D3000197834D|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/E036BA01-927E-4A1F-A9BC-D3000197834D/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021441;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[13A68F96-494B-4E29-A3C4-38D1F6EECCDF|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/13A68F96-494B-4E29-A3C4-38D1F6EECCDF/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021442;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[833BB019-5A92-4EF0-80FC-9AF60A3E1C32|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/833BB019-5A92-4EF0-80FC-9AF60A3E1C32/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021443;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[68EA0317-2213-44EA-9121-57CE08504B44|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/68EA0317-2213-44EA-9121-57CE08504B44/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021444;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[EEC3F52B-825E-4475-8E0A-E2AB1877055A|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/EEC3F52B-825E-4475-8E0A-E2AB1877055A/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021445;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[B86E4339-E9A8-4AC2-9BD3-ACB0D605D214|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/B86E4339-E9A8-4AC2-9BD3-ACB0D605D214/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021446;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[25505921-19CA-4313-B09E-B3453F35CD85|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/25505921-19CA-4313-B09E-B3453F35CD85/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021447;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[04EEBE07-968F-45E0-8FAD-7809E1328FE3|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/04EEBE07-968F-45E0-8FAD-7809E1328FE3/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021448;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[2F23D6EB-ADE3-4F91-97F3-4BAE388DFBCE|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/2F23D6EB-ADE3-4F91-97F3-4BAE388DFBCE/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021449;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[6DFFDD2E-0D01-408D-905C-21A033E05DAF|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/6DFFDD2E-0D01-408D-905C-21A033E05DAF/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021450;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[7D8A6EA5-DF00-4091-BCD9-35AB85F6329D|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/7D8A6EA5-DF00-4091-BCD9-35AB85F6329D/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021451;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[E4DE0092-CCA8-4499-96CA-81F4691C254B|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/E4DE0092-CCA8-4499-96CA-81F4691C254B/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021452;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[69774E95-21E5-43FF-836A-D7067BF1D475|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/69774E95-21E5-43FF-836A-D7067BF1D475/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021453;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[8F562AC8-EE04-4312-B8E8-F99DEBE4A361|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/8F562AC8-EE04-4312-B8E8-F99DEBE4A361/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021454;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[3BC7A314-6E84-420B-AECF-31DA689F13EC|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/3BC7A314-6E84-420B-AECF-31DA689F13EC/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021455;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[6F74D512-8363-4F4D-A074-73685E062B7A|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/6F74D512-8363-4F4D-A074-73685E062B7A/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021456;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[45421E17-912B-449F-8EBA-E299E9D74612|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/45421E17-912B-449F-8EBA-E299E9D74612/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021457;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[654C0A4E-CDB6-4BF6-AE56-B82FEA7FFAB1|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/654C0A4E-CDB6-4BF6-AE56-B82FEA7FFAB1/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021458;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[E2FF1101-30C1-4C49-AF8F-16A6DD0117C1|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/E2FF1101-30C1-4C49-AF8F-16A6DD0117C1/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021459;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[F0968394-19AD-45A6-9A89-901D4F315A64|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/F0968394-19AD-45A6-9A89-901D4F315A64/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021460;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[EB857531-5BC7-42D2-9537-6DD9B7E115A0|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/EB857531-5BC7-42D2-9537-6DD9B7E115A0/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021461;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[30CDB500-29DC-4E7D-8A8D-CF42275BA0C2|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/30CDB500-29DC-4E7D-8A8D-CF42275BA0C2/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021462;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[1328A20B-E5E4-4015-9474-6B27DA57DAB3|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/1328A20B-E5E4-4015-9474-6B27DA57DAB3/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021463;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[DF08AC06-67AC-4E39-9EA3-2209EDBDB927|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/DF08AC06-67AC-4E39-9EA3-2209EDBDB927/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021464;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[4AFB2E2B-4832-4FCA-AF33-EF47A474A7B8|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/4AFB2E2B-4832-4FCA-AF33-EF47A474A7B8/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021465;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[FA855D9A-C938-4DEB-B0EF-AEEC2971649A|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/FA855D9A-C938-4DEB-B0EF-AEEC2971649A/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021466;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[C6321CBB-63C5-42E5-B78C-23F348C2C8DB|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/C6321CBB-63C5-42E5-B78C-23F348C2C8DB/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021468;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[DBFF6A43-A673-4D28-82D2-C55CE13513B9|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/DBFF6A43-A673-4D28-82D2-C55CE13513B9/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021469;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[EB4CE42F-0D07-4D47-9174-1990CD94CEE8|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/EB4CE42F-0D07-4D47-9174-1990CD94CEE8/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021470;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[B1B1111A-F7BE-4515-99F5-FEF1E2F44FB1|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/B1B1111A-F7BE-4515-99F5-FEF1E2F44FB1/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107021471;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[191F318A-97FF-4034-AC71-BFD5147C5CD7|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/191F318A-97FF-4034-AC71-BFD5147C5CD7/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
